iStimSide,iTargSide,iSideFirst,iStim,iGen,sylTarg,sylDist,sylCent,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,expStartText.started,expStartText.stopped,expStartKey.keys,expStartKey.rt,expStartKey.started,expStartKey.stopped,blockStartText.started,blockStartText.stopped,blockStartKey.keys,blockStartKey.rt,blockStartKey.started,blockStartKey.stopped,visCueText.started,visCueText.stopped,fixDot.started,fixDot.stopped,fixDotBlue.started,fixDotBlue.stopped,soundStim.started,soundStim.stopped,trialKey.keys,trialKey.started,trialKey.stopped,trialKey.rt,blockEndText.started,blockEndText.stopped,blockEndKey.keys,blockEndKey.rt,blockEndKey.started,blockEndKey.stopped,expEndText.started,expEndText.stopped,expEndKey.keys,expEndKey.rt,expEndKey.started,expEndKey.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,5.680020699976012,None,space,1.218236899934709,6.602485100040212,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,1,0,323,232,3221,0,0,0,0,0,0,0,0,,,,,,,17.822838500025682,None,space,1.2148828000063077,17.822838500025682,None,20.057850099983625,21.05859190004412,21.05859190004412,25.861952999955975,25.861952999955975,None,22.05901062004268,None,None,25.861952999955975,None,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,0,1,0,131,213,3232,0,0,0,0,0,1,1,1,,,,,,,,,,,,,34.85204839997459,35.853349399985746,35.853349399985746,40.668275099946186,40.65162160003092,None,36.85293332003057,None,['down'],40.65162160003092,None,[0.5720609000418335],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,1,1,121,232,2321,0,0,0,0,0,2,2,2,,,,,,,,,,,,,49.638785999966785,50.6407642000122,50.6407642000122,55.443749799975194,55.443749799975194,48.657561099971645,51.642887719953436,None,['down'],55.443749799975194,48.657561099971645,[1.2479097999166697],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,0,0,0,112,333,1332,0,0,0,0,0,3,3,3,,,,,,,,,,,,,64.43237129994668,65.44440639996901,65.42778310005087,70.2314016999444,70.2314016999444,63.445379100041464,66.42995382000227,None,None,70.2314016999444,63.445379100041464,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,1,0,0,212,323,2331,0,0,0,0,0,4,4,4,,,,,,,,,,,,,79.21785220003221,80.21922490000725,80.21922490000725,85.02146129996981,85.02146129996981,78.23546869994607,81.21972112001386,None,None,85.02146129996981,78.23546869994607,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,0,1,0,121,213,3323,0,0,0,0,0,5,5,5,,,,,,,,,,,,,94.00894780003,95.00992089998908,95.00992089998908,99.81158249999862,99.81158249999862,93.02545469999313,96.01249972002115,None,"['down', 'down']",99.81158249999862,93.02545469999313,"[0.15499710000585765, 0.5699893001001328]",,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,0,1,1,231,313,1211,0,0,0,0,0,6,6,6,,,,,,,,,,,,,108.7989417000208,109.8014506000327,109.8014506000327,114.60179079999216,114.60179079999216,107.81545810005628,110.79992291999515,None,None,114.60179079999216,107.81545810005628,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,1,1,0,233,121,2232,0,0,0,0,0,7,7,7,,,,,,,,,,,,,123.5888077999698,124.59214530000463,124.59214530000463,129.39322770002764,129.39322770002764,122.60781610000413,125.58836572004948,128.39451430004556,"['up', 'down']",129.39322770002764,122.60781610000413,"[1.9762839999748394, 7.543306600069627]",,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,1,0,1,123,312,1312,0,0,0,0,0,8,8,8,,,,,,,,,,,,,138.3911782000214,139.3937326000305,139.3937326000305,144.19902239996009,144.19902239996009,137.4079511000309,140.3966714200098,143.21056529995985,None,144.19902239996009,137.4079511000309,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,1,1,122,231,1311,0,0,0,0,0,9,9,9,,,,,,,,,,,,,153.18772209994495,154.20122659998015,154.19265680003446,159.00522819999605,158.98876750003546,152.20513330004178,155.18658932000397,None,None,158.98876750003546,152.20513330004178,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,1,1,131,312,1333,0,0,0,0,0,10,10,10,,,,,,,,,,,,,167.97584980004467,168.9756382999476,168.9756382999476,173.77674799994566,173.77674799994566,166.99343669996597,169.9766486200271,172.7910442999564,['down'],173.77674799994566,166.99343669996597,[0.3886954999761656],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,1,0,0,311,123,2312,0,0,0,0,0,11,11,11,,,,,,,,,,,,,182.7658055999782,183.76935359998606,183.76935359998606,188.5882892999798,188.56931679998524,181.78384849999566,184.7668831199873,187.58469809999224,None,188.56931679998524,181.78384849999566,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,1,1,1,333,121,2332,0,0,0,0,0,12,12,12,,,,,,,,,,,,,197.5681559999939,198.56958380003925,198.56958380003925,203.37497370003257,203.37497370003257,196.58485079999082,199.57303431995678,None,['down'],203.37497370003257,196.58485079999082,[0.766406900016591],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,1,0,312,221,3121,0,0,0,0,0,13,13,13,,,,,,,,,,,,,212.36253599997144,213.36606549995486,213.36606549995486,218.16508489998523,218.16508489998523,211.37892940000165,214.36186562005895,None,['up'],218.16508489998523,211.37892940000165,[0.36328940000385046],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,1,0,223,132,2322,0,0,0,0,0,14,14,14,,,,,,,,,,,,,227.1566732999636,228.16958550002892,228.1550901000155,232.9581609000452,232.9581609000452,226.16899659996852,229.15332642004358,231.97014680004213,None,232.9581609000452,226.16899659996852,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,0,0,131,312,2112,0,0,0,0,0,15,15,15,,,,,,,,,,,,,241.94140979996882,242.94134020002093,242.94134020002093,247.7471170000499,247.7471170000499,240.960008700029,243.94359852005726,246.75992640003096,None,247.7471170000499,240.960008700029,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,1,1,0,232,323,2313,0,0,0,0,0,16,16,16,,,,,,,,,,,,,256.7453938999679,257.74512680002954,257.74512680002954,262.5516908999998,262.5516908999998,255.7619925000472,258.7462057200493,None,['up'],262.5516908999998,255.7619925000472,[0.6317005000310019],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,0,0,1,123,231,2332,0,0,0,0,0,17,17,17,,,,,,,,,,,,,271.53935269999783,272.5394120999845,272.5394120999845,277.3448459999636,277.3448459999636,270.5556776999729,273.54022991999517,None,None,277.3448459999636,270.5556776999729,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,1,1,213,321,1311,0,0,0,0,0,18,18,18,,,,,,,,,,,,,286.3292248999933,287.3295293999836,287.3295293999836,292.13168919994496,292.13168919994496,285.34671589999925,288.32973051995504,None,"['down', 'down']",292.13168919994496,285.34671589999925,"[0.4495508000254631, 0.6085692000342533]",,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,1,0,0,131,323,1123,0,0,0,0,0,19,19,19,,,,,,,,,,,,,301.11915549996775,302.1196185000008,302.1196185000008,306.92180649994407,306.92180649994407,300.1356340999482,303.1207701199921,None,None,306.92180649994407,300.1356340999482,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,1,1,0,332,121,2113,0,0,0,0,0,20,20,20,,,,,,,,,,,,,315.909282800043,316.9121875000419,316.9121875000419,321.7284918000223,321.71186160005163,314.9256087000249,317.9124113199534,None,['down'],321.71186160005163,314.9256087000249,[0.4573669999372214],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,1,1,313,231,3323,0,0,0,0,0,21,21,21,,,,,,,,,,,,,330.7005508999573,331.69998649996705,331.69998649996705,336.50189920002595,336.50189920002595,329.7148964999942,332.6998593199998,None,['down'],336.50189920002595,329.7148964999942,[1.9053541000466794],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,0,0,1,1,221,133,3113,0,0,0,0,0,22,22,22,,,,,,,,,,,,,345.489069400006,346.48955409997143,346.48955409997143,351.2918016000185,351.2918016000185,344.5075563000282,347.490069020004,None,None,351.2918016000185,344.5075563000282,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,0,0,0,1,213,321,1221,0,0,0,0,0,23,23,23,,,,,,,,,,,,,360.2793208999792,361.27944339998066,361.27944339998066,366.0819524000399,366.0819524000399,359.2956437000539,362.2801110200118,None,None,366.0819524000399,359.2956437000539,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,1,0,0,313,232,1122,0,0,0,0,0,24,24,24,,,,,,,,,,,,,375.069300299976,376.0699684000574,376.0699684000574,380.871838400024,380.871838400024,374.0856050000293,377.0699347199872,None,None,380.871838400024,374.0856050000293,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,0,0,1,312,231,2133,0,0,0,0,0,25,25,25,,,,,,,,,,,,,389.8591013000114,390.8610296000261,390.8610296000261,395.6618536999449,395.6618536999449,388.87571599998046,391.8603446200024,None,None,395.6618536999449,388.87571599998046,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,1,1,212,323,2133,0,0,0,0,0,26,26,26,,,,,,,,,,,,,404.6454179000575,405.64815360005014,405.64815360005014,410.44806029996835,410.44806029996835,403.6619068,406.6512734200107,None,['down'],410.44806029996835,403.6619068,[0.6789937999565154],,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,1,1,1,121,212,2122,0,0,0,0,0,27,27,27,,,,,,,,,,,,,419.4402775999624,420.43958719994407,420.43958719994407,425.2420497999992,425.2420497999992,418.455380499945,421.4425526200095,None,None,425.2420497999992,418.455380499945,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,0,0,323,232,2121,0,0,0,0,0,28,28,28,,,,,,,,,,,,,434.2292223999975,435.2296956999926,435.2296956999926,440.03207229997497,440.03207229997497,433.2486282000318,436.2329013200244,439.04641950002406,None,440.03207229997497,433.2486282000318,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,0,1,0,123,312,1223,0,0,0,0,0,29,29,29,,,,,,,,,,,,,449.01900540001225,450.0197798999725,450.0197798999725,454.82344970002305,454.82344970002305,448.03787040000316,451.0200714200502,None,None,454.82344970002305,448.03787040000316,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
1,1,1,0,1,132,321,2231,0,0,0,0,0,30,30,30,,,,,,,,,,,,,463.8076693000039,464.81232060003094,464.81232060003094,469.610699599958,469.610699599958,462.8257437000284,465.8109100199537,None,None,469.610699599958,462.8257437000284,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
0,1,0,0,1,313,231,1133,0,0,0,0,0,31,31,31,,,,,,,,,,,,,478.5990783999441,479.5996903999476,479.5996903999476,484.401815899997,484.401815899997,477.61702150001656,480.6000675199786,None,None,484.401815899997,477.61702150001656,,,,,,,,,,,,,,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.4068316000048,None,space,1.483070700080134,492.4068316000048,None,493.90597720001824,None,space,1.1129369999980554,493.90597720001824,None,1,001,2022_Jan_11_1836,expStairCase,2021.2.3,61.107363202236655,
